Data,WIG20,CMR,PKO,JSW
2013-01-02,2626.21,68.314,33.355,86.123
2013-01-03,2628.36,67.481,33.355,87.761
2013-01-04,2601.73,67.575,32.774,87.215
2013-01-07,2578.48,66.928,32.265,86.851
2013-01-08,2562.63,67.481,31.792,85.121
2013-01-09,2567.59,66.973,32.14,85.303
2013-01-10,2573.62,67.943,32.15,86.032
2013-01-11,2557.93,68.683,32.078,85.941
2013-01-14,2560.14,70.394,32.497,87.579
2013-01-15,2532.42,70.533,32.248,86.442
2013-01-16,2565.15,70.254,32.417,83.392
2013-01-17,2567.16,70.254,32.587,83.301
2013-01-18,2572.14,70.902,32.399,84.439
2013-01-21,2573.67,77.65,31.944,85.395
2013-01-22,2566.6,79.313,31.523,85.212
2013-01-23,2558.39,81.533,31.041,84.939
2013-01-24,2568.63,81.857,31.122,85.44
2013-01-25,2542.32,81.624,30.987,84.666
2013-01-28,2521.5,81.348,31.077,84.029
2013-01-29,2524.36,79.175,31.166,83.301
2013-01-30,2496.15,78.528,30.72,83.938
2013-01-31,2492.76,79.639,30.925,85.576
2013-02-01,2499.19,79.914,30.81,84.894
2013-02-04,2469.73,83.151,30.899,83.21
2013-02-05,2485.25,83.612,30.89,82.845
2013-02-06,2455.47,83.151,30.854,82.117
2013-02-07,2467.45,81.302,31.408,83.482
2013-02-08,2495.42,80.885,31.774,85.03
2013-02-11,2497.88,80.424,31.569,85.486
2013-02-12,2470.48,80.839,31.613,85.531
2013-02-13,2471.21,80.654,31.523,85.622
2013-02-14,2456.36,81.44,31.703,85.758
2013-02-15,2467.63,82.272,31.577,87.579
2013-02-18,2476.01,83.935,31.577,88.854
2013-02-19,2477.19,83.197,31.193,88.626
2013-02-20,2443.16,83.197,30.944,85.121
2013-02-21,2436.47,81.533,30.8,84.985
2013-02-22,2437.24,80.515,30.925,85.212
2013-02-25,2454.92,81.302,31.318,86.487
2013-02-26,2428.57,81.81,31.166,85.212
2013-02-27,2450.36,81.718,31.327,84.803
2013-02-28,2452.01,81.764,31.792,86.487
2013-03-01,2452.86,85.045,31.523,87.306
2013-03-04,2438.97,82.828,30.765,88.171
2013-03-05,2477.68,83.427,31.301,86.259
2013-03-06,2481.36,83.197,31.033,86.032
2013-03-07,2474.7,83.197,30.909,86.168
2013-03-08,2490.7,82.828,30.542,87.943
2013-03-11,2479.2,79.267,31.06,87.852
2013-03-12,2482.39,81.994,30.987,86.578
2013-03-13,2473.95,81.162,31.337,87.215
2013-03-14,2498.84,81.348,31.703,87.215
2013-03-15,2486.3,81.81,31.266,87.852
2013-03-18,2453.9,79.73,31.096,87.534
2013-03-19,2421.94,79.499,30.72,87.215
2013-03-20,2422.61,78.574,30.782,86.533
2013-03-21,2395.82,77.65,30.542,85.804
2013-03-22,2370.02,74.878,30.139,84.757
2013-03-25,2339.48,74.276,30.434,82.845
2013-03-26,2353.41,75.617,30.836,84.21
2013-03-27,2385.27,76.54,31.006,85.03
2013-03-28,2370.07,76.726,30.854,85.03
2013-04-02,2375.67,77.188,30.944,83.756
2013-04-03,2336.45,75.524,30.765,79.932
2013-04-04,2342.64,76.726,30.64,81.207
2013-04-05,2346.37,76.958,31.067,79.659
2013-04-08,2344.72,75.385,30.944,79.659
2013-04-09,2347.1,75.478,31.077,80.432
2013-04-10,2370.51,75.524,30.944,79.204
2013-04-11,2409.02,76.634,31.238,81.207
2013-04-12,2397.08,76.772,30.863,80.66
2013-04-15,2350.08,77.973,30.63,80.478
2013-04-17,2304.59,76.707,30.542,79.614
2013-04-18,2269.22,75.709,29.746,75.562
2013-04-19,2277.71,74.878,30.309,75.335
2013-04-22,2278.07,75.81,29.873,75.198
2013-04-23,2273.47,74.878,29.648,79.113
2013-04-24,2286.71,75.117,29.47,76.473
2013-04-25,2288.09,75.117,29.301,76.846
2013-04-26,2294.06,75.339,29.22,75.981
2013-04-29,2303.18,74.878,29.291,74.652
2013-04-30,2319.15,77.372,29.38,76.015
2013-05-02,2305.9,76.726,29.291,73.741
2013-05-06,2339.22,78.038,29.916,74.379
2013-05-07,2347.82,82.272,30.363,73.741
2013-05-08,2367.91,79.914,30.184,72.103
2013-05-09,2348.95,79.914,29.47,72.194
2013-05-10,2338.16,79.878,29.63,71.738
2013-05-13,2354.34,79.508,30.05,70.828
2013-05-14,2386.81,79.027,30.675,73.186
2013-05-15,2408.86,79.499,31.211,72.831
